Close,Adj_Close,Chg
43.48,36.565639,0
44.119999,37.103859,0.014719283
44.029999,37.028172,-0.002039869
44.540001,37.457066,0.01158291
44.43,37.364559,-0.002469681
44.73,37.616863,0.006752495
44.599998,37.507526,-0.002906595
45.110001,37.936428,0.011435092
43.880001,36.902031,-0.027266589
44.18,37.154324,0.006836832
44.98,37.827106,0.018107771
45.23,38.037342,0.005557813
45.950001,38.642845,0.015918646
45.310001,38.104622,-0.013928141
45.299999,38.096203,-0.000220944
46.310001,38.945591,0.02229587
46.27,38.911961,-0.000863512
44.790001,37.667316,-0.03198618
45.509998,38.27282,0.01607505
45.189999,38.003704,-0.007031517
45.98,38.668083,0.017481954
46.549999,39.147434,0.012396555
46.610001,39.197887,0.001288795
46.259998,38.903542,-0.007509206
46.75,39.315628,0.010592506
46.540001,39.139023,-0.00449198
46.810001,39.366093,0.005801627
46.360001,38.987644,-0.009613578
46.869999,39.416546,0.011000973
46.720001,39.290394,-0.003200483
46.860001,39.408138,0.002996763
46.75,39.315628,-0.002347485
45.77,38.491459,-0.020962885
44.040001,37.036587,-0.037797268
44.349998,37.297283,0.007038878
45.439999,38.213947,0.024577233
45.970001,38.659668,0.01166383
45.59,38.340096,-0.008266289
46.82,39.374496,0.026979588
45.599998,38.348507,-0.026057197
45.93,38.626034,0.00723697
45.919998,38.617611,-0.000218065
45.040001,37.877563,-0.019163485
44.16,37.137505,-0.019538163
44.130001,37.112267,-0.000679583
43.630001,36.69178,-0.011330135
43.810001,36.843155,0.004125583
44.23,37.196362,0.009586774
44.23,37.196362,0
43.549999,36.624504,-0.01537403
42.970001,36.136742,-0.013317914
43.52,36.599277,0.012799577
44.099998,37.087044,0.01332723
44.119999,37.103859,0.000453393
43.639999,36.700199,-0.010879192
44.360001,37.305698,0.016498521
43.580002,36.649731,-0.017583561
42.810001,36.00219,-0.01766837
43.310001,36.422665,0.011679151
44.799999,37.675728,0.034403386
44.450001,37.381382,-0.007812616
43.990002,36.994534,-0.010348681
44.700001,37.591629,0.016140087
44.66,37.557987,-0.000894933
44.48,37.406605,-0.004030621
44.98,37.827106,0.011241357
43.959999,36.969299,-0.022677045
44.049999,37.044983,0.002047212
44.349998,37.297283,0.006810639
44.950001,37.801884,0.013529162
45.009998,37.852329,0.001334457
44.849998,37.717777,-0.003554656
45.380001,38.163486,0.011816948
45.380001,38.163486,0
45.139999,37.961655,-0.005288589
44.459999,37.389793,-0.015064201
44.080002,37.070229,-0.008546825
43.32,36.431084,-0.017241463
42.919998,36.094685,-0.009233845
42.59,35.817169,-0.007688556
42.32,35.590103,-0.006339585
41.360001,34.782768,-0.022684256
41.220001,34.665031,-0.003384923
40.470001,34.034298,-0.01819508
39.84,33.504478,-0.015567237
39.630001,33.327881,-0.005270848
40.389999,33.967014,0.019177127
40.349998,33.933376,-0.000990314
40.049999,33.681091,-0.007434716
39.610001,33.311054,-0.010986491
39.43,33.159679,-0.004544287
40.77,34.286591,0.033984406
40.310001,33.899734,-0.011283041
40.599998,34.143623,0.007194422
39.669998,33.361515,-0.022906415
39.470001,33.193325,-0.005041438
39.490002,33.210144,0.000506698
40.509998,34.067932,0.025829096
40.990002,34.471607,0.01184912
40.150002,33.765186,-0.020492836
40.110001,33.731548,-0.000996233
41.040001,34.513653,0.023186158
40.889999,34.387508,-0.00365493
41.07,34.538883,0.004402035
41.650002,35.026649,0.014122229
42.009998,35.329403,0.008643533
42.490002,35.73307,0.011425809
42.220001,35.506012,-0.006354282
39.639999,34.003963,-0.042304075
39.77,34.115482,0.003279588
38.900002,33.369186,-0.021875581
39.25,33.669411,0.008997073
39.950001,34.26989,0.017834556
39.5,33.883862,-0.011264349
40.91,35.093388,0.035696226
40.959999,35.136284,0.001222339
41.59,35.676712,0.015380909
41.369999,35.487991,-0.005289753
40.709999,34.921837,-0.015953397
40.18,34.46719,-0.013018989
39.529999,33.909599,-0.016177443
39.860001,34.192684,0.008348226
39.290001,33.703724,-0.014300135
39.790001,34.132648,0.012726309
39.720001,34.072594,-0.00175943
40.419998,34.673065,0.017623284
40.110001,34.407139,-0.007669527
40.599998,34.827469,0.01221636
39.889999,34.218414,-0.017487777
39.389999,33.789509,-0.012534333
39.16,33.592213,-0.005838972
39.029999,33.480694,-0.003319787
39.779999,34.124054,0.01921585
40.869999,35.059078,0.02740073
40.509998,34.750275,-0.008808075
40.75,34.956146,0.005924298
40.919998,35.101967,0.004171541
40.459999,34.707375,-0.011241307
41.43,35.539459,0.023974271
41.610001,35.693867,0.004344692
41.880001,35.925484,0.006488986
41.77,35.831116,-0.00262677
41.98,36.011253,0.00502739
41.900002,35.942631,-0.001905571
41.540001,35.63382,-0.008591775
41.57,35.65955,0.000722067
41.509998,35.608082,-0.001443316
41.369999,35.487991,-0.003372577
41.41,35.522308,0.000967003
41.400002,35.513733,-0.000241398
41.259998,35.393627,-0.003381959
41.139999,35.290703,-0.002907981
41.029999,35.196339,-0.002673905
40.849998,35.04192,-0.00438736
40.380001,34.638748,-0.01150542
40.32,34.587284,-0.001485735
40.240002,34.518658,-0.00198414
39.580002,33.952496,-0.016401623
39.75,34.098328,0.004295178
39.360001,33.763775,-0.009811419
38.919998,33.386337,-0.011178786
39.759998,34.106899,0.021582541
40.720001,34.930408,0.024144939
40.259998,34.535812,-0.011296633
40.610001,34.836044,0.008693353
40.970001,35.144863,0.008864927
41.970001,36.002682,0.024408091
42.509998,36.4659,0.012866208
41.970001,36.002682,-0.012702772
41.810001,35.865433,-0.003812188
42.25,36.242882,0.010524033
41.740002,35.805393,-0.012071032
42.029999,36.054161,0.00694778
42,36.028408,-0.000714286
41.439999,35.548038,-0.01333309
41.080002,35.239227,-0.008687146
42.110001,36.122784,0.02507311
42,36.028408,-0.002612645
42.360001,36.337238,0.008571847
42.380001,36.354393,0.000472105
42.330002,36.311504,-0.001179747
42.700001,36.628891,0.008740673
42.91,36.809032,0.004918003
42.459999,36.423019,-0.01048691
42.25,36.242882,-0.004945691
42.509998,36.4659,0.006153429
43.32,37.16074,0.019054514
43.52,37.332306,0.004616862
43.68,37.469555,0.003676414
44.09,37.821266,0.009386581
44.619999,38.275909,0.01202083
44.630001,38.284492,0.00022424
44.310001,38.009979,-0.007170345
44.939999,38.550396,0.014217766
44.150002,37.872734,-0.0175786
44.59,38.250175,0.009966035
44.849998,38.473206,0.005830849
44.32,38.018555,-0.011817341
44.360001,38.052872,0.000902638
45.68,39.185196,0.029756598
45.459999,38.996471,-0.004816232
45.970001,39.433956,0.011218579
46.189999,39.622684,0.004785926
45.169998,38.747704,-0.022082805
44.400002,38.087189,-0.017046558
44.450001,38.130074,0.001125969
44.73,38.370266,0.00629928
44.049999,37.786953,-0.015202214
43.68,37.469555,-0.008399672
43.630001,37.426662,-0.001144743
43.599998,37.400925,-0.000687665
44.59,38.250175,0.022706658
44.169998,37.889881,-0.009419408
44.529999,38.198704,0.00815054
45.459999,38.996471,0.020884661
45.349998,38.902107,-0.002419809
44.830002,38.456047,-0.011466217
45,38.601883,0.003792277
45.119999,38.704811,0.002666398
45.279999,38.842072,0.003546355
44.93,38.541824,-0.007729969
45.16,38.739124,0.005119114
46.330002,39.742783,0.025908149
46.470001,39.862873,0.003021681
46.509998,39.897186,0.000860776
46.950001,40.27462,0.009460166
46.939999,40.266048,-0.000212839
47.049999,40.360405,0.002343339
46.59,39.965813,-0.009776711
47.259998,40.54055,0.014380716
47.360001,40.626331,0.002115931
47.43,40.76643,0.003448478
47.369999,40.714859,-0.001265036
47.82,41.101635,0.009499628
47.220001,40.585938,-0.012546873
47.099998,40.482792,-0.002541422
47.549999,40.869572,0.009554183
47.540001,40.860977,-0.000210303
47.57,40.886753,0.000630822
48.5,41.686108,0.019550464
50,42.975365,0.030927737
49.779999,42.786274,-0.004399986
49.75,42.760483,-0.000602787
49.5,42.545609,-0.00502506
48.810001,41.952549,-0.013939394
49.23,42.313541,0.008604769
49.810001,42.812054,0.011781406
49.25,42.330734,-0.011242628
49.360001,42.425278,0.00223346
49.360001,42.425278,0
49.450001,42.502636,0.001823394
49.599998,42.631557,0.003033247
49.790001,42.794868,0.003830754
49.869999,42.863628,0.001606735
49.639999,42.665939,-0.004612045
49.68,42.700325,0.000805936
49.150002,42.244778,-0.010668467
48.990002,42.107258,-0.003255314
49.759998,42.769077,0.015717457
49.790001,42.794868,0.000603029
49.580002,42.614376,-0.004217609
49.93,42.915199,0.007059191
48.689999,41.849419,-0.024834558
48.889999,42.021309,0.004107345
48.810001,41.952549,-0.001636313
47.970001,41.230568,-0.017209467
48.57,41.746269,0.012507735
48.52,41.703297,-0.001029361
48.549999,41.729076,0.000618153
48.880001,42.012726,0.006797419
48.91,42.038502,0.000613528
49.07,42.176022,0.003271287
48.200001,41.428246,-0.017729885
47.759998,41.050064,-0.009128603
47.060001,40.44841,-0.014656591
47.110001,40.491383,0.001062415
46.369999,39.855354,-0.015707762
46.41,39.889732,0.000862569
47.02,40.414032,0.013143733
47.360001,40.706264,0.007230954
47.169998,40.542961,-0.004011741
46.459999,39.932713,-0.015051885
46.860001,40.276516,0.008609558
47.060001,40.44841,0.004267847
47.220001,40.585938,0.003400084
47.779999,41.067261,0.011859354
47.220001,40.585938,-0.011720358
46.43,39.906918,-0.016730425
45.599998,39.193527,-0.017876374
46.279999,39.777996,0.014912386
45.740002,39.313862,-0.011668109
44.93,38.617657,-0.017708894
44.580002,38.316837,-0.007789701
45.66,39.245102,0.024226034
45.189999,38.841133,-0.010293488
45.380001,39.004429,0.004204203
45.080002,38.746586,-0.006610608
45.650002,39.236507,0.012644237
45.720001,39.296677,0.001533521
45.310001,38.944279,-0.008967628
44.799999,38.505928,-0.011255851
44.860001,38.557499,0.0013393
44.200001,37.990223,-0.014712469
44.240002,38.024609,0.000905128
43.82,37.663609,-0.009493852
43.869999,37.706589,0.001141155
44.52,38.26527,0.014816535
44.860001,38.557499,0.007636925
44.68,38.402786,-0.004012527
44.279999,38.058983,-0.008952554
43.009998,36.967415,-0.028680956
43.799999,37.64642,0.018367662
42.990002,36.950222,-0.018493073
43.150002,37.087734,0.003721547
44.400002,38.162125,0.028968904
44.82,38.523121,0.009459536
44.650002,38.376999,-0.003793099
45.049999,38.720802,0.008958569
45.529999,39.133366,0.010654841
45.23,38.875515,-0.006589032
45.790001,39.356842,0.012381238
46.189999,39.700642,0.008735457
45.529999,39.133366,-0.014288837
45.810001,39.374035,0.006149969
46.259998,39.760807,0.009823022
46.41,39.889732,0.003242515
46.93,40.336674,0.011204437
47.369999,40.714859,0.009375711
46.939999,40.345276,-0.009077349
47.139999,40.517166,0.004260474
46.439999,39.915512,-0.01484936
46.490002,39.958488,0.001076674
46.540001,40.001469,0.001075641
46.279999,39.777996,-0.00558662
46.779999,40.207752,0.010803863
47.240002,40.603123,0.009833203
47.07,40.457012,-0.003598516
46.240002,39.743618,-0.017633383
45.98,39.520149,-0.005622764
45.220001,38.866917,-0.016529087
46,39.537331,0.017248963
45.470001,39.081799,-0.011521567
45.610001,39.202126,0.00307885
44.759998,38.47155,-0.018636132
45.34,38.970062,0.012957939
44.830002,38.531712,-0.011248378
44.209999,37.998814,-0.013830115
44.560001,38.299644,0.007916826
44.220001,38.007404,-0.007630358
43.73,37.58625,-0.011080841
43.040001,36.993183,-0.015778829
42.91,36.881454,-0.003020259
43.380001,37.285423,0.010953174
42.240002,36.305584,-0.026279412
42.919998,36.890049,0.016098488
42.939999,36.907242,0.000466061
41.73,35.867237,-0.028178887
40.119999,34.483429,-0.038581394
40.59,34.887398,0.011714873
39.610001,34.045078,-0.024143962
40.220001,34.569378,0.01540017
41.09,35.317154,0.021631167
40.610001,35.708439,0.011079177
40.860001,35.928272,0.006156332
40.740002,35.822746,-0.00293713
40.169998,35.321548,-0.013991055
39.830002,35.022587,-0.008463984
39.990002,35.163277,0.004017122
40.189999,35.339142,0.005001383
40.349998,35.479824,0.003980912
40.27,35.409485,-0.001982507
42.330002,37.220844,0.051154627
41.470001,36.464634,-0.020316842
41.900002,36.842751,0.010369417
42.110001,37.027401,0.005011841
42.16,37.071354,0.00118704
41.900002,36.842751,-0.006166567
42,36.930664,0.002386168
42.130001,37.044983,0.003095504
43.189999,37.977039,0.025160114
42.84,37.669285,-0.008103686
43.200001,37.98584,0.008403531
43.279999,38.056179,0.001851716
42.709999,37.554977,-0.013170056
42.73,37.572567,0.00046838
42.560001,37.42308,-0.003978621
43.560001,38.302387,0.023496382
43.66,38.390316,0.002295653
43.25,38.029793,-0.009390988
42.98,37.792385,-0.006242685
42.310001,37.203262,-0.015588405
43.029999,37.836349,0.017016976
43.220001,38.003426,0.00441578
44.43,39.067371,0.027996029
45.060001,39.621338,0.014179787
45.169998,39.718056,0.002441058
44.759998,39.357548,-0.009076678
44.66,39.269611,-0.002234311
44.450001,39.084961,-0.004702109
43.950001,38.645309,-0.011248623
43.16,37.950657,-0.017975067
44.220001,38.882725,0.024559996
44.18,38.847549,-0.000904669
44.07,38.750828,-0.002489758
43.419998,38.179276,-0.014749414
43.389999,38.152897,-0.000690925
43.48,38.232037,0.002074285
43.709999,38.434277,0.005289804
44.73,39.331161,0.023335524
45.400002,39.9203,0.014978937
45.900002,40.359943,0.011013018
46.110001,40.544598,0.004575205
47.16,41.467869,0.022771739
47.799999,42.030617,0.0135707
47.349998,41.634937,-0.00941409
46.799999,41.151318,-0.011615701
47.099998,41.415115,0.006410414
47.419998,41.696484,0.006793872
47.189999,41.494247,-0.004850217
48.16,42.347172,0.020555259
47.790001,42.021828,-0.00768278
47.240002,41.538212,-0.011508685
47.639999,41.889931,0.00846736
47.099998,41.415115,-0.011334848
46.849998,41.195286,-0.005307941
46.799999,41.151318,-0.001067307
46.599998,40.975456,-0.004273545
46.049999,40.491837,-0.011802651
46.68,41.045803,0.01368093
46.779999,41.133739,0.002142387
46.610001,40.984257,-0.003634048
47.259998,41.555798,0.013945379
46.779999,41.133739,-0.010156441
46.689999,41.0546,-0.001923944
46.959999,41.292004,0.005782641
47.619999,41.872349,0.014054658
47.860001,42.083378,0.005039818
48.080002,42.276836,0.004597017
47.470001,41.740456,-0.012687326
47.669998,41.916309,0.004213011
47.540001,41.802006,-0.002726934
47.650002,41.898727,0.002313788
47.849998,42.074593,0.004197407
47.82,42.04821,-0.000627053
46.389999,40.790806,-0.029903865
45.880001,40.342361,-0.010993776
45.880001,40.342361,0
45.959999,40.412708,0.00174375
46.41,40.808395,0.009791153
46.880001,41.221664,0.010127058
46.950001,41.283215,0.001493171
47.27,41.56459,0.006815724
47.360001,41.643726,0.001903928
46.869999,41.212875,-0.01034612
46.799999,41.151318,-0.001493635
46.049999,40.491837,-0.016025756
46.139999,40.570984,0.001954641
46.400002,40.79961,0.00563521
46.080002,40.518219,-0.006896904
45.84,40.30719,-0.00520825
46.349998,40.755638,0.011125757
48.18,42.364758,0.039482145
49.470001,43.499065,0.026774778
49.349998,43.393536,-0.002426006
48.849998,42.953884,-0.010131739
49.040001,43.120953,0.003889497
49.349998,43.393536,0.006321358
48.48,42.628548,-0.017629077
48.91,43.006649,0.008869666
49.869999,43.850777,0.019627849
49.880001,43.859573,0.000200589
49.200001,43.261635,-0.01363301
48.939999,43.033028,-0.005284289
49.259998,43.314404,0.006538606
49.009998,43.09457,-0.005075309
49.959999,43.929913,0.01938395
49.689999,43.692497,-0.005404427
49.639999,43.64854,-0.001006054
48.220001,42.399933,-0.028605928
47.849998,42.074593,-0.007673125
48.18,42.364758,0.006896442
48.139999,42.329578,-0.000830407
47.509998,41.775623,-0.013086712
48.09,42.481441,0.016895451
47.130001,41.633408,-0.019962435
46.82,41.359547,-0.006577915
46.77,41.315384,-0.001067782
47.509998,41.969082,0.015822145
47.150002,41.651073,-0.007577221
47.900002,42.313599,0.015906577
47.709999,42.145763,-0.003966479
48.220001,42.596287,0.010689663
46.799999,41.341888,-0.029448553
46.349998,40.94437,-0.009615381
45.650002,40.326012,-0.015102394
45.669998,40.343674,0.00043798
46.150002,40.767696,0.010510248
45.52,40.211166,-0.01365125
46.299999,40.900196,0.01713529
45.5,40.193501,-0.017278524
46.130001,40.750034,0.013846343
46.040001,40.670525,-0.001951139
45.759998,40.423176,-0.006081775
45.759998,40.423176,0
45.709999,40.379009,-0.001092616
46.599998,41.165207,0.019470463
44.98,39.734146,-0.034763848
43.68,38.58577,-0.028901489
43.540001,38.462093,-0.003205249
43.98,38.850784,0.01010582
43.830002,38.718277,-0.003410665
43.93,38.80661,0.002281429
43.91,38.78894,-0.000455335
42.77,37.781895,-0.025962169
43.34,38.285416,0.013327045
42.849998,37.852558,-0.011306081
43.490002,38.417923,0.014935979
43.77,38.665268,0.006438271
43.48,38.409088,-0.006625584
44.799999,39.575142,0.030358805
44.75,39.530979,-0.001115928
45.060001,39.804817,0.006927175
45.419998,40.122833,0.007989385
45.349998,40.060989,-0.001541367
45.48,40.175835,0.002866779
45.27,39.99033,-0.004617328
45.360001,40.069836,0.001988131
44.869999,39.636978,-0.01080259
44.099998,38.956779,-0.017160718
44.299999,39.133453,0.004535129
45.450001,40.149345,0.025959682
45.27,39.99033,-0.003960588
44.810001,39.583977,-0.010161281
45.32,40.034496,0.011381348
44.880001,39.645805,-0.009708902
45.369999,40.078667,0.01091823
44.799999,39.575142,-0.012563417
44.169998,39.01862,-0.014062413
43.599998,38.515087,-0.012904941
43.450001,38.382584,-0.003440288
42.48,37.525719,-0.022324318
42.419998,37.472713,-0.001412525
42.52,37.56105,0.002357369
43.200001,38.161747,0.015992551
42.599998,37.631721,-0.013888934
42.41,37.463879,-0.00446012
43.369999,38.311913,0.022636044
43.700001,38.603432,0.007609095
44.009998,38.87727,0.007093618
43.900002,38.780106,-0.00249925
44.119999,38.974449,0.00501141
44.93,39.689983,0.018359054
44.990002,39.742985,0.0013354
45.349998,40.060989,0.008001513
45.470001,40.167007,0.002646415
45.369999,40.078667,-0.002199317
44.990002,39.742985,-0.008375578
45.130001,39.86665,0.003111618
45.68,40.352516,0.012187279
46.299999,40.900196,0.013572388
46.400002,40.988541,0.002160014
45.889999,40.538025,-0.010991267
45.880001,40.529194,-0.000217845
44.740002,39.522148,-0.024847422
45.290001,40.007996,0.012293057
45.43,40.131668,0.003091182
45.139999,39.875488,-0.006383487
44.889999,39.654648,-0.005538239
44.459999,39.274788,-0.009579205
44.450001,39.265965,-0.000224648
44.060001,38.921444,-0.008774036
43.599998,38.515087,-0.01044044
44.16,39.009789,0.012844369
43.84,38.727104,-0.007246514
43.91,38.78894,0.001596711
44.119999,38.974449,0.004782523
43.720001,38.621105,-0.009066042
43.73,38.629932,0.000228554
43.59,38.506256,-0.003201559
43.349998,38.294247,-0.005505833
43.290001,38.241249,-0.001383968
44.259998,39.098118,0.02240693
44.450001,39.265965,0.004292969
44.880001,39.645805,0.009673518
44.740002,39.522148,-0.003119044
45.080002,39.822479,0.007599056
44.939999,39.698814,-0.003105407
44.75,39.530979,-0.004227708
45.259998,39.981491,0.011396429
45.759998,40.423176,0.011047237
45.810001,40.46735,0.001092789
45.59,40.273006,-0.004802489
45.900002,40.546856,0.00679984
45.860001,40.511517,-0.00087156
45.860001,40.511517,0
46.220001,40.829536,0.007850089
46.66,41.21822,0.009519677
46.240002,40.847198,-0.009001408
46.599998,41.165207,0.007785332
46.389999,40.97971,-0.00450616
46.810001,41.350723,0.009053578
47.139999,41.642231,0.007049647
46.810001,41.350723,-0.007000297
46.790001,41.333061,-0.000427127
47.369999,41.845409,0.012395598
47.240002,41.730576,-0.00274422
47.240002,41.730576,0
47.470001,41.93375,0.004868708
47.049999,41.562737,-0.008847599
46.98,41.500893,-0.001487967
46.41,40.997372,-0.012132775
46.240002,40.847198,-0.003663015
45.860001,41.159531,0.007646375
46.330002,41.58136,0.010248635
46.450001,41.689053,0.002589935
46.369999,41.617256,-0.001722203
46.700001,41.913433,0.007116687
47.34,42.487846,0.013704747
47.810001,42.909668,0.009928063
47.939999,43.026333,0.002718851
47.669998,42.784012,-0.005631923
47.5,42.631435,-0.003566215
47.209999,42.371166,-0.006105096
47.419998,42.559639,0.004448143
47.959999,43.044296,0.011387714
47.970001,43.053268,0.000208436
48.27,43.322517,0.006253857
47.57,42.69426,-0.014501858
47.889999,42.981461,0.006726923
47.91,42.999416,0.000417738
48.810001,43.807175,0.018785348
49.310001,44.25592,0.010243642
49.779999,44.67775,0.009531606
49.77,44.668774,-0.000200905
50.57,45.386772,0.016073824
50.43,45.261124,-0.002768384
50.060001,44.92905,-0.007336848
49.490002,44.417477,-0.011386241
49.939999,44.821354,0.00909275
50.48,45.306004,0.010812926
49.959999,44.839294,-0.010301284
49.75,44.650826,-0.004203188
49.419998,44.354649,-0.006633181
50.25,45.099575,0.016794767
50.799999,45.593208,0.010945402
50.889999,45.673977,0.001771514
51.400002,46.131702,0.010021571
50.919998,45.700909,-0.009338329
50.900002,45.682949,-0.00039299
51.209999,45.961174,0.006090347
51.299999,46.041958,0.001757657
51.18,45.934254,-0.002339258
50.630001,45.440632,-0.010746272
50.66,45.467552,0.000592421
51.049999,45.817577,0.007698347
51.060001,45.826557,0.000195995
50.790001,45.584225,-0.005288025
50.080002,44.946999,-0.01397909
50.130001,44.991875,0.00099842
50.439999,45.2701,0.006183894
51.93,46.60738,0.029540028
51.970001,46.643276,0.000770178
52.419998,47.047157,0.008658933
52.130001,46.786888,-0.005532088
51.720001,46.418911,-0.00786496
51.060001,45.826557,-0.012761049
50.82,45.611153,-0.004700419
50.490002,45.314976,-0.006493521
49.830002,44.722618,-0.013072014
50.200001,45.054707,0.007425527
49.869999,44.758522,-0.006573897
49.849998,44.740566,-0.000401175
49.349998,44.291828,-0.010029779
48.470001,43.502022,-0.017831867
48.209999,43.268677,-0.005364004
49.200001,44.157196,0.020534924
48.369999,43.412266,-0.016869957
48.52,43.546886,0.003100967
47.299999,42.451946,-0.025143933
47.380001,42.523746,0.001691324
46.490002,41.72496,-0.018784469
46.369999,41.617256,-0.002581285
47.119999,42.290386,0.0161743
48.049999,43.125065,0.01973685
47.68,42.792988,-0.007700325
48.459999,43.493046,0.016359175
47.759998,42.864788,-0.014445022
46.849998,42.048058,-0.019053634
47.130001,42.299366,0.005976685
47.18,42.344238,0.00106082
46.959999,42.146786,-0.004663019
46.790001,41.994217,-0.003619944
47.27,42.425011,0.010258412
47.389999,42.532707,0.002538503
47.540001,42.667339,0.003165376
47.43,42.568619,-0.002313714
47.700001,42.810947,0.005692644
47.830002,42.92762,0.002725308
47.32,42.469883,-0.010662995
48.459999,43.493046,0.024091496
48.610001,43.62767,0.003095299
48.650002,43.66357,0.000822872
49.209999,44.166164,0.011510603
48.889999,43.878963,-0.006502738
49.099998,44.067444,0.004295475
48.790001,43.789215,-0.006313709
48.700001,43.708443,-0.001844564
48.549999,43.573818,-0.003080069
48.619999,43.636642,0.001441783
48.77,43.771271,0.003085228
48.73,43.735371,-0.000820173
49.029999,44.004627,0.006156481
50.040001,44.911102,0.020599538
48.669998,43.681519,-0.027378153
48.200001,43.259693,-0.009656853
47.950001,43.035316,-0.005186745
47.66,42.775036,-0.006048056
49.330002,44.273876,0.035040064
49.299999,44.246948,-0.000608214
48.959999,43.941792,-0.006896656
50.330002,45.171375,0.027982086
49.779999,44.67775,-0.010927828
48.52,43.546886,-0.02531157
49.52,44.444401,0.020610314
49.23,44.184116,-0.005856418
50.400002,45.234203,0.023766165
50.889999,45.673977,0.009722156
50.369999,45.207275,-0.010218116
48.790001,43.789215,-0.03136796
48.52,43.546886,-0.005533988
48.82,43.816147,0.006183244
48.139999,43.205841,-0.013928792
47.950001,43.035316,-0.003946804
47.77,42.87376,-0.003754033
48.43,43.879467,0.023457401
48.709999,44.133163,0.005781656
48.91,44.314373,0.004105983
49.84,45.156986,0.01901444
49.209999,44.586178,-0.012640525
48.880001,44.287189,-0.006705867
50.080002,45.374435,0.024549899
50.049999,45.347256,-0.000598994
49.459999,44.812691,-0.011788255
50.23,45.510338,0.015568068
50.259998,45.537529,0.000597469
50.189999,45.474098,-0.001392939
49.709999,45.039204,-0.009563554
50.98,46.189865,0.025547987
51.490002,46.651955,0.010004143
51.32,46.497925,-0.003301684
50.849998,46.072083,-0.009158301
51.43,46.597584,0.011406061
50.900002,46.117393,-0.010305062
51.200001,46.389194,0.005893677
50.950001,46.162689,-0.00488271
